OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TRACT_10,Shape_Leng,Shape_Area,TRBL
34029,53,033,003100,3007,530330031003007,Block 3007,G5040,,,S,16757.00000000000,0.00000000000,+47.6822512,-122.3859175,3100,0.00588905020,0.00000200734,3100.30070000000
34030,53,033,003100,3012,530330031003012,Block 3012,G5040,,,S,16171.00000000000,0.00000000000,+47.6804155,-122.3837660,3100,0.00575803939,0.00000193707,3100.30120000000
34031,53,033,003100,3010,530330031003010,Block 3010,G5040,,,S,16993.00000000000,0.00000000000,+47.6822601,-122.3826950,3100,0.00593085581,0.00000203556,3100.30100000000
34032,53,033,003000,4014,530330030004014,Block 4014,G5040,,,S,16963.00000000000,0.00000000000,+47.6822617,-122.3816108,3000,0.00591087269,0.00000203202,3000.40140000000
34033,53,033,003300,4002,530330033004002,Block 4002,G5040,,,S,16191.00000000000,0.00000000000,+47.6768202,-122.3869845,3300,0.00572893696,0.00000193931,3300.40020000000
34034,53,033,003300,4010,530330033004010,Block 4010,G5040,,,S,17325.00000000000,0.00000000000,+47.6734642,-122.3861649,3300,0.00714800525,0.00000207507,3300.40100000000
34035,53,033,003300,4001,530330033004001,Block 4001,G5040,,,S,15587.00000000000,0.00000000000,+47.6768292,-122.3858948,3300,0.00562705155,0.00000186692,3300.40010000000
34036,53,033,003300,5012,530330033005012,Block 5012,G5040,,,S,12387.00000000000,0.00000000000,+47.6783930,-122.3815975,3300,0.00490603048,0.00000148372,3300.50120000000
34037,53,033,003300,4012,530330033004012,Block 4012,G5040,,,S,15946.00000000000,0.00000000000,+47.6727320,-122.3834336,3300,0.00669700876,0.00000190979,3300.40120000000
34038,53,033,004700,3012,530330047003012,Block 3012,G5040,,,S,19728.00000000000,0.00000000000,+47.6698110,-122.3805050,4700,0.00794000922,0.00000236269,4700.30120000000
34039,53,033,004700,4016,530330047004016,Block 4016,G5040,,,S,15086.00000000000,0.00000000000,+47.6654796,-122.3828943,4700,0.00612338506,0.00000180656,4700.40160000000
34040,53,033,004700,4019,530330047004019,Block 4019,G5040,,,S,15618.00000000000,0.00000000000,+47.6677232,-122.3812605,4700,0.00600705583,0.00000187036,4700.40190000000
34041,53,033,004700,4027,530330047004027,Block 4027,G5040,,,S,8743.00000000000,0.00000000000,+47.6657730,-122.3816541,4700,0.00447848701,0.00000104703,4700.40270000000
34042,53,033,003000,2006,530330030002006,Block 2006,G5040,,,S,16744.00000000000,0.00000000000,+47.6896677,-122.3784181,3000,0.00588504787,0.00000200601,3000.20060000000
34043,53,033,003000,4001,530330030004001,Block 4001,G5040,,,S,16318.00000000000,0.00000000000,+47.6859530,-122.3784041,3000,0.00579108008,0.00000195484,3000.40010000000
34044,53,033,003000,4019,530330030004019,Block 4019,G5040,,,S,16233.00000000000,0.00000000000,+47.6804294,-122.3773110,3000,0.00576602975,0.00000194446,3000.40190000000
34045,53,033,021400,1008,530330214001008,Block 1008,G5040,,,S,43482.00000000000,0.00000000000,+47.7556898,-122.2843678,21400,0.01223187744,0.00000521602,21400.10080000000
34046,53,033,005000,1010,530330050001010,Block 1010,G5040,,,S,8964.00000000000,0.00000000000,+47.6639345,-122.3453222,5000,0.00443706183,0.00000107343,5000.10100000000
34047,53,033,005000,1006,530330050001006,Block 1006,G5040,,,S,5026.00000000000,0.00000000000,+47.6646566,-122.3441523,5000,0.00310808919,0.00000060188,5000.10060000000
34048,53,033,005000,3002,530330050003002,Block 3002,G5040,,,S,1746.00000000000,0.00000000000,+47.6621039,-122.3440951,5000,0.00245541223,0.00000020902,5000.30020000000
34049,53,033,005000,1024,530330050001024,Block 1024,G5040,,,S,9211.00000000000,0.00000000000,+47.6632019,-122.3428880,5000,0.00452516202,0.00000110300,5000.10240000000
34050,53,033,005000,3009,530330050003009,Block 3009,G5040,,,S,9638.00000000000,0.00000000000,+47.6610277,-122.3429738,5000,0.00466395165,0.00000115404,5000.30090000000
34051,53,033,005000,2004,530330050002004,Block 2004,G5040,,,S,13320.00000000000,0.00000000000,+47.6586219,-122.3429715,5000,0.00512325814,0.00000159488,5000.20040000000
34052,53,033,005000,2011,530330050002011,Block 2011,G5040,,,S,12463.00000000000,0.00000000000,+47.6573311,-122.3440970,5000,0.00489120180,0.00000149226,5000.20110000000
34053,53,033,005400,4001,530330054004001,Block 4001,G5040,,,S,12134.00000000000,0.00000000000,+47.6560173,-122.3429856,5400,0.00482754356,0.00000145283,5400.40010000000
34054,53,033,004900,2019,530330049002019,Block 2019,G5040,,,S,3168.00000000000,0.00000000000,+47.6508832,-122.3508913,4900,0.00306481632,0.00000037923,4900.20190000000
34055,53,033,006000,3017,530330060003017,Block 3017,G5040,,,S,12479.00000000000,0.00000000000,+47.6425420,-122.3550332,6000,0.00493813438,0.00000149376,6000.30170000000
34056,53,033,006000,2030,530330060002030,Block 2030,G5040,,,S,448.00000000000,0.00000000000,+47.6400505,-122.3533616,6000,0.00111486594,0.00000005365,6000.20300000000
34057,53,033,004200,2009,530330042002009,Block 2009,G5040,,,S,21327.00000000000,0.00000000000,+47.6716702,-122.2808325,4200,0.00727211621,0.00000255430,4200.20090000000
34058,53,033,004200,4023,530330042004023,Block 4023,G5040,,,S,10761.00000000000,0.00000000000,+47.6677840,-122.2853178,4200,0.00492807171,0.00000128868,4200.40230000000
34059,53,033,004200,2016,530330042002016,Block 2016,G5040,,,S,15007.00000000000,0.00000000000,+47.6691084,-122.2809603,4200,0.00674295903,0.00000179722,4200.20160000000
34060,53,033,002200,4010,530330022004010,Block 4010,G5040,,,S,29307.00000000000,0.00000000000,+47.6875740,-122.2739643,2200,0.00894608924,0.00000351096,2200.40100000000
34061,53,033,003900,2004,530330039002004,Block 2004,G5040,,,S,13839.00000000000,0.00000000000,+47.6823008,-122.2781586,3900,0.00538261609,0.00000165777,3900.20040000000
34062,53,033,002200,4022,530330022004022,Block 4022,G5040,,,S,3196.00000000000,0.00000000000,+47.6836582,-122.2738178,2200,0.00499521075,0.00000038280,2200.40220000000
34063,53,033,004000,2010,530330040002010,Block 2010,G5040,,,S,20202.00000000000,0.00000000000,+47.6784870,-122.2722803,4000,0.00629204221,0.00000241977,4000.20100000000
34064,53,033,004200,1008,530330042001008,Block 1008,G5040,,,S,20343.00000000000,0.00000000000,+47.6746516,-122.2766153,4200,0.00697493764,0.00000243648,4200.10080000000
34065,53,033,004200,1025,530330042001025,Block 1025,G5040,,,S,11210.00000000000,0.00000000000,+47.6702561,-122.2756282,4200,0.00503873859,0.00000134249,4200.10250000000
34066,53,033,004100,2029,530330041002029,Block 2029,G5040,,,S,24113.00000000000,0.00000000000,+47.6680607,-122.2720891,4100,0.00841779786,0.00000288772,4100.20290000000
34067,53,033,004000,1032,530330040001032,Block 1032,G5040,,,S,27353.00000000000,0.00000000000,+47.6770161,-122.2670924,4000,0.00791433241,0.00000327633,4000.10320000000
34068,53,033,004100,2017,530330041002017,Block 2017,G5040,,,S,23965.00000000000,0.00000000000,+47.6672811,-122.2675454,4100,0.00784564473,0.00000286992,4100.20170000000
34069,53,033,011200,2068,530330112002068,Block 2068,G5040,,,S,19184.00000000000,0.00000000000,+47.5352108,-122.3297243,11200,0.00785724627,0.00000229166,11200.20680000000
34070,53,033,011200,2019,530330112002019,Block 2019,G5040,,,S,16325.00000000000,0.00000000000,+47.5337702,-122.3267878,11200,0.00683067519,0.00000195012,11200.20190000000
34071,53,033,009300,3064,530330093003064,Block 3064,G5040,,,S,272.00000000000,0.00000000000,+47.5714184,-122.3394010,9300,0.00071902915,0.00000003241,9300.30640000000
34072,53,033,011200,1019,530330112001019,Block 1019,G5040,,,S,15307.00000000000,0.00000000000,+47.5236932,-122.3301979,11200,0.00559302673,0.00000182811,11200.10190000000
34073,53,033,011200,2044,530330112002044,Block 2044,G5040,,,S,17943.00000000000,0.00000000000,+47.5294186,-122.3242044,11200,0.00695443813,0.00000214318,11200.20440000000
34074,53,033,008300,1010,530330083001010,Block 1010,G5040,,,S,9157.00000000000,0.00000000000,+47.6082828,-122.3264813,8300,0.00434120644,0.00000109543,8300.10100000000
34075,53,033,008500,1000,530330085001000,Block 1000,G5040,,,S,9159.00000000000,0.00000000000,+47.6084980,-122.3236073,8500,0.00434155688,0.00000109566,8500.10000000000
34076,53,033,008200,1009,530330082001009,Block 1009,G5040,,,S,1126.00000000000,0.00000000000,+47.6134515,-122.3327949,8200,0.00255423020,0.00000013474,8200.10090000000
34077,53,033,008500,1016,530330085001016,Block 1016,G5040,,,S,9102.00000000000,0.00000000000,+47.6052141,-122.3267376,8500,0.00431819423,0.00000108873,8500.10160000000
34079,53,033,008500,3006,530330085003006,Block 3006,G5040,,,S,9152.00000000000,0.00000000000,+47.6035706,-122.3283072,8500,0.00434111963,0.00000109469,8500.30060000000
34080,53,033,008500,2003,530330085002003,Block 2003,G5040,,,S,9164.00000000000,0.00000000000,+47.6073198,-122.3240658,8500,0.00434305041,0.00000109614,8500.20030000000
34081,53,033,007500,4020,530330075004020,Block 4020,G5040,,,S,8059.00000000000,0.00000000000,+47.6125619,-122.3187663,7500,0.00401818455,0.00000096410,7500.40200000000
34082,53,033,010002,1017,530330100021017,Block 1017,G5040,,,S,11179.00000000000,0.00000000000,+47.5723659,-122.3129469,10002,0.00474917424,0.00000133629,10002.10169999990
34083,53,033,010002,4009,530330100024009,Block 4009,G5040,,,S,8737.00000000000,0.00000000000,+47.5735694,-122.3119028,10002,0.00409803803,0.00000104446,10002.40090000000
34084,53,033,010001,2017,530330100012017,Block 2017,G5040,,,S,19163.00000000000,0.00000000000,+47.5644060,-122.3141330,10001,0.00615676099,0.00000229037,10001.20170000000
34085,53,033,010002,4005,530330100024005,Block 4005,G5040,,,S,6175.00000000000,0.00000000000,+47.5745656,-122.3087043,10002,0.00359327176,0.00000073821,10002.40050000000
34086,53,033,010002,4006,530330100024006,Block 4006,G5040,,,S,10355.00000000000,0.00000000000,+47.5745506,-122.3096531,10002,0.00466143927,0.00000123789,10002.40060000000
34087,53,033,010002,4015,530330100024015,Block 4015,G5040,,,S,9142.00000000000,0.00000000000,+47.5735654,-122.3064079,10002,0.00429077888,0.00000109284,10002.40150000000
34088,53,033,010002,4001,530330100024001,Block 4001,G5040,,,S,7733.00000000000,0.00000000000,+47.5745786,-122.3047986,10002,0.00389474671,0.00000092441,10002.40010000000
34089,53,033,009500,2051,530330095002051,Block 2051,G5040,,,S,5911.00000000000,0.00000000000,+47.5866081,-122.3022155,9500,0.00360991410,0.00000070683,9500.20510000000
34090,53,033,009500,2065,530330095002065,Block 2065,G5040,,,S,10708.00000000000,0.00000000000,+47.5849973,-122.3022779,9500,0.00456627778,0.00000128036,9500.20650000000
34091,53,033,009500,2067,530330095002067,Block 2067,G5040,,,S,9281.00000000000,0.00000000000,+47.5840735,-122.3009847,9500,0.00431213377,0.00000110971,9500.20670000000
34092,53,033,009400,3040,530330094003040,Block 3040,G5040,,,S,15302.00000000000,0.00000000000,+47.5818966,-122.3013383,9400,0.00687135575,0.00000182951,9400.30400000000
34093,53,033,009500,2075,530330095002075,Block 2075,G5040,,,S,8812.00000000000,0.00000000000,+47.5823436,-122.3007535,9500,0.00481198360,0.00000105358,9500.20750000000
34094,53,033,003500,2038,530330035002038,Block 2038,G5040,,,S,2818.00000000000,0.00000000000,+47.6729360,-122.3472450,3500,0.00540447316,0.00000033763,3500.20380000000
34095,53,033,001300,1014,530330013001014,Block 1014,G5040,,,S,20212.00000000000,0.00000000000,+47.7023230,-122.3399450,1300,0.00629832530,0.00000242215,1300.10140000000
34096,53,033,001200,5012,530330012005012,Block 5012,G5040,,,S,8258.00000000000,0.00000000000,+47.7068907,-122.3306810,1200,0.00807834977,0.00000098968,1200.50120000000
34097,53,033,001300,3021,530330013003021,Block 3021,G5040,,,S,16680.00000000000,0.00000000000,+47.6986986,-122.3402652,1300,0.00586662747,0.00000199870,1300.30210000000
34098,53,033,001300,1022,530330013001022,Block 1022,G5040,,,S,16731.00000000000,0.00000000000,+47.7005015,-122.3371112,1300,0.00584036969,0.00000200489,1300.10220000000
34099,53,033,001800,2013,530330018002013,Block 2013,G5040,,,S,16350.00000000000,0.00000000000,+47.6914492,-122.3418455,1800,0.00579225843,0.00000195888,1800.20130000000
34100,53,033,001800,1006,530330018001006,Block 1006,G5040,,,S,20387.00000000000,0.00000000000,+47.6932424,-122.3384940,1800,0.00628092556,0.00000244265,1800.10060000000
34101,53,033,001300,1020,530330013001020,Block 1020,G5040,,,S,20465.00000000000,0.00000000000,+47.6986796,-122.3358576,1300,0.00633252031,0.00000245230,1300.10200000000
34102,53,033,001900,1010,530330019001010,Block 1010,G5040,,,S,2038.00000000000,0.00000000000,+47.7011962,-122.3290172,1900,0.00240349107,0.00000024423,1900.10100000000
34103,53,033,001100,2007,530330011002007,Block 2007,G5040,,,S,13535.00000000000,0.00000000000,+47.7056543,-122.3112238,1100,0.00686357032,0.00000162206,1100.20070000000
34108,53,033,010001,3008,530330100013008,Block 3008,G5040,,,S,12983.00000000000,0.00000000000,+47.5622247,-122.2950604,10001,0.00499908606,0.00000155175,10001.30080000000
34109,53,033,010001,3005,530330100013005,Block 3005,G5040,,,S,4934.00000000000,0.00000000000,+47.5636497,-122.2968721,10001,0.00305351173,0.00000058968,10001.30050000000
34113,53,033,010702,2005,530330107022005,Block 2005,G5040,,,S,10385.00000000000,0.00000000000,+47.5463175,-122.3710938,10702,0.00455547183,0.00000124070,10702.20050000000
34114,53,033,010702,2012,530330107022012,Block 2012,G5040,,,S,1708.00000000000,0.00000000000,+47.5465132,-122.3736443,10702,0.00276011338,0.00000020406,10702.20120000000
34119,53,033,000900,2008,530330009002008,Block 2008,G5040,,,S,4092.00000000000,0.00000000000,+47.7102644,-122.2768553,900,0.00333647645,0.00000049042,900.20080000000
34166,53,033,024602,1005,530330246021005,Block 1005,G5040,,,S,7687.00000000000,0.00000000000,+47.5417744,-122.2252334,24602,0.00442163765,0.00000091838,24602.10050000000
34173,53,033,023700,3010,530330237003010,Block 3010,G5040,,,S,208109.00000000000,0.00000000000,+47.6411342,-122.1896739,23700,0.02977585983,0.00002491000,23700.30100000000
34174,53,033,022702,3000,530330227023000,Block 3000,G5040,,,S,56086.00000000000,0.00000000000,+47.6593692,-122.1972024,22702,0.01075023472,0.00000671567,22702.30000000000
34175,53,033,022101,1001,530330221011001,Block 1001,G5040,,,S,161290.00000000000,0.00000000000,+47.7498168,-122.2473828,22101,0.01805778610,0.00001934572,22101.10010000000
34181,53,033,024500,3025,530330245003025,Block 3025,G5040,,,S,16566.00000000000,0.00000000000,+47.5596575,-122.2253620,24500,0.00737281111,0.00000197991,24500.30250000000
34182,53,033,024500,3011,530330245003011,Block 3011,G5040,,,S,79029.00000000000,0.00000000000,+47.5642764,-122.2312880,24500,0.01628378694,0.00000944609,24500.30110000000
34183,53,033,024300,1013,530330243001013,Block 1013,G5040,,,S,119128.00000000000,0.00000000000,+47.5928515,-122.2390630,24300,0.02200666068,0.00001424608,24300.10130000000
34190,53,033,023900,3048,530330239003048,Block 3048,G5040,,,S,2608.00000000000,0.00000000000,+47.5797071,-122.1973384,23900,0.00362226330,0.00000031180,23900.30480000000
34202,53,033,021804,2032,530330218042032,Block 2032,G5040,,,S,7391.00000000000,0.00000000000,+47.7574019,-122.1901811,21804,0.00388239683,0.00000088658,21804.20320000000
34203,53,033,024100,3031,530330241003031,Block 3031,G5040,,,S,1385.00000000000,0.00000000000,+47.6413111,-122.2171426,24100,0.00259669237,0.00000016575,24100.30310000000
34204,53,033,024100,2011,530330241002011,Block 2011,G5040,,,S,90260.00000000000,0.00000000000,+47.6380752,-122.2206529,24100,0.01602903732,0.00001080314,24100.20110000000
34205,53,033,024100,3009,530330241003009,Block 3009,G5040,,,S,80431.00000000000,0.00000000000,+47.6345633,-122.2164508,24100,0.02036308628,0.00000962628,24100.30090000000
34206,53,033,024200,1004,530330242001004,Block 1004,G5040,,,S,20452.00000000000,0.00000000000,+47.6310899,-122.2366175,24200,0.00633485975,0.00000244761,24200.10040000000
34207,53,033,024200,2024,530330242002024,Block 2024,G5040,,,S,40150.00000000000,0.00000000000,+47.6333533,-122.2323497,24200,0.01046630881,0.00000480514,24200.20240000000
34208,53,033,024100,2020,530330241002020,Block 2020,G5040,,,S,7608.00000000000,0.00000000000,+47.6358207,-122.2295708,24100,0.01052511893,0.00000091062,24100.20200000000
34209,53,033,024100,4006,530330241004006,Block 4006,G5040,,,S,23705.00000000000,0.00000000000,+47.6290014,-122.2188817,24100,0.00689603452,0.00000283676,24100.40060000000
34210,53,033,023900,3007,530330239003007,Block 3007,G5040,,,S,0.00000000000,82747.00000000000,+47.5875150,-122.2107595,23900,0.02010265930,0.00000989415,23900.30070000000
34211,53,033,024000,4027,530330240004027,Block 4027,G5040,,,S,23498.00000000000,0.00000000000,+47.6163887,-122.2130762,24000,0.00714273733,0.00000281132,24000.40270000000
34212,53,033,024000,4025,530330240004025,Block 4025,G5040,,,S,23163.00000000000,0.00000000000,+47.6160830,-122.2103112,24000,0.00759275958,0.00000277122,24000.40250000000
34213,53,033,022400,5035,530330224005035,Block 5035,G5040,,,S,1209.00000000000,0.00000000000,+47.6815814,-122.2096749,22400,0.00202706994,0.00000014483,22400.50350000000
34214,53,033,022102,4007,530330221024007,Block 4007,G5040,,,S,37962.00000000000,0.00000000000,+47.7375174,-122.2309500,22102,0.01025752526,0.00000455216,22102.40070000000
34215,53,033,024400,1016,530330244001016,Block 1016,G5040,,,S,0.00000000000,33554.00000000000,+47.5795789,-122.2038486,24400,0.01086443502,0.00000401149,24400.10160000000
34216,53,033,023601,2041,530330236012041,Block 2041,G5040,,,S,9765.00000000000,0.00000000000,+47.6078021,-122.1876046,23601,0.01021675860,0.00000116813,23601.20410000000
34218,53,033,024500,1039,530330245001039,Block 1039,G5040,,,S,13307.00000000000,0.00000000000,+47.5773485,-122.2063907,24500,0.00547142048,0.00000159091,24500.10390000000
34220,53,033,022400,4005,530330224004005,Block 4005,G5040,,,S,8356.00000000000,0.00000000000,+47.6814492,-122.2050586,22400,0.00545015228,0.00000100095,22400.40050000000
34221,53,033,021804,2022,530330218042022,Block 2022,G5040,,,S,7256.00000000000,0.00000000000,+47.7622356,-122.2024741,21804,0.00453015325,0.00000087046,21804.20220000000
34226,53,033,024300,1028,530330243001028,Block 1028,G5040,,,S,4292.00000000000,0.00000000000,+47.5918431,-122.2417001,24300,0.00602073601,0.00000051324,24300.10280000000
34229,53,033,021803,3026,530330218033026,Block 3026,G5040,,,S,6644.00000000000,0.00000000000,+47.7575128,-122.2066030,21803,0.00634279017,0.00000079703,21803.30260000000
34233,53,033,025701,2001,530330257012001,Block 2001,G5040,,,S,3208.00000000000,0.00000000000,+47.4784170,-122.2021413,25701,0.00283594313,0.00000038283,25701.20010000000
34262,53,033,011002,2004,530330110022004,Block 2004,G5040,,,S,4430.00000000000,0.00000000000,+47.5438830,-122.2939320,11002,0.00300613004,0.00000052924,11002.20040000000
34263,53,033,007000,1004,530330070001004,Block 1004,G5040,,,S,15190.00000000000,0.00000000000,+47.6313748,-122.3561229,7000,0.00593792584,0.00000181788,7000.10040000000
34264,53,033,009500,4019,530330095004019,Block 4019,G5040,,,S,2397.00000000000,0.00000000000,+47.5759408,-122.2952442,9500,0.00457088191,0.00000028651,9500.40190000000
34265,53,033,026802,1008,530330268021008,Block 1008,G5040,,,S,0.00000000000,259.00000000000,+47.5023017,-122.3437870,26802,0.00090619006,0.00000003094,26802.10080000000
34266,53,033,010701,2006,530330107012006,Block 2006,G5040,,,S,15339.00000000000,0.00000000000,+47.5398338,-122.3672049,10701,0.01081640618,0.00000183251,10701.20060000000
34267,53,033,002000,1010,530330020001010,Block 1010,G5040,,,S,18539.00000000000,0.00000000000,+47.6948207,-122.3062179,2000,0.00608830293,0.00000222126,2000.10100000000
34268,53,033,008600,2001,530330086002001,Block 2001,G5040,,,S,2443.00000000000,0.00000000000,+47.6119616,-122.3179020,8600,0.00236908770,0.00000029228,8600.20010000000
34270,53,033,001900,3005,530330019003005,Block 3005,G5040,,,S,77471.00000000000,0.00000000000,+47.6929143,-122.3306687,1900,0.01878453335,0.00000928198,1900.30050000000
34273,53,033,008100,1007,530330081001007,Block 1007,G5040,,,S,6824.00000000000,0.00000000000,+47.6058469,-122.3393921,8100,0.00367316505,0.00000081622,8100.10070000000
34275,53,033,010402,3003,530330104023003,Block 3003,G5040,,,S,1716.00000000000,0.00000000000,+47.5556089,-122.3032919,10402,0.00197135166,0.00000020510,10402.30030000000
34277,53,033,020800,3004,530330208003004,Block 3004,G5040,,,S,102310.00000000000,0.00000000000,+47.7569770,-122.3716178,20800,0.01655686914,0.00001227302,20800.30040000000
34278,53,033,011200,2049,530330112002049,Block 2049,G5040,,,S,8772.00000000000,0.00000000000,+47.5293687,-122.3186241,11200,0.00543636762,0.00000104772,11200.20490000000
34279,53,033,026300,1000,530330263001000,Block 1000,G5040,,,S,173908.00000000000,0.00000000000,+47.5286005,-122.3033789,26300,0.02449223725,0.00002077209,26300.10000000000
34280,53,033,026400,4002,530330264004002,Block 4002,G5040,,,S,22111.00000000000,0.00000000000,+47.5174939,-122.3300834,26400,0.01642582550,0.00000264049,26400.40020000000
34281,53,033,026400,4024,530330264004024,Block 4024,G5040,,,S,15529.00000000000,0.00000000000,+47.5115359,-122.3270701,26400,0.01164319555,0.00000185421,26400.40240000000
34282,53,033,011700,4017,530330117004017,Block 4017,G5040,,,S,110708.00000000000,0.00000000000,+47.5097180,-122.2767793,11700,0.01739621059,0.00001321846,11700.40170000000
34283,53,033,020402,3007,530330204023007,Block 3007,G5040,,,S,17097.00000000000,0.00000000000,+47.7645274,-122.2938519,20402,0.00825709323,0.00000205128,20402.30070000000
34284,53,033,004900,1013,530330049001013,Block 1013,G5040,,,S,7083.00000000000,0.00000000000,+47.6632262,-122.3479818,4900,0.00380502290,0.00000084812,4900.10130000000
34285,53,033,000200,1002,530330002001002,Block 1002,G5040,,,S,20961.00000000000,0.00000000000,+47.7329118,-122.3012628,200,0.00642008934,0.00000251329,200.10020000000
34286,53,033,000200,1006,530330002001006,Block 1006,G5040,,,S,19276.00000000000,0.00000000000,+47.7324247,-122.2980081,200,0.00728204808,0.00000231129,200.10060000000
34287,53,033,000100,5001,530330001005001,Block 5001,G5040,,,S,26933.00000000000,0.00000000000,+47.7256030,-122.2954985,100,0.00717742597,0.00000322896,100.50010000000
34288,53,033,011700,4002,530330117004002,Block 4002,G5040,,,S,6076.00000000000,0.00000000000,+47.5225819,-122.2814597,11700,0.00332147129,0.00000072569,11700.40020000000
34289,53,033,000100,1007,530330001001007,Block 1007,G5040,,,S,3575.00000000000,0.00000000000,+47.7277844,-122.2815659,100,0.00675269290,0.00000042861,100.10070000000
34293,53,033,027500,2006,530330275002006,Block 2006,G5040,,,S,20319.00000000000,0.00000000000,+47.4862227,-122.3378361,27500,0.00716800495,0.00000242509,27500.20060000000
34294,53,033,027600,2017,530330276002017,Block 2017,G5040,,,S,29121.00000000000,0.00000000000,+47.4752766,-122.3494478,27600,0.00805495349,0.00000347481,27600.20170000000
34295,53,033,027500,1018,530330275001018,Block 1018,G5040,,,S,20278.00000000000,0.00000000000,+47.4839507,-122.3411732,27500,0.00630307893,0.00000242000,27500.10180000000
34296,53,033,027500,1017,530330275001017,Block 1017,G5040,,,S,20526.00000000000,0.00000000000,+47.4843965,-122.3431807,27500,0.00718310138,0.00000244961,27500.10169999990
34297,53,033,027500,4001,530330275004001,Block 4001,G5040,,,S,20338.00000000000,0.00000000000,+47.4821297,-122.3411709,27500,0.00631007787,0.00000242716,27500.40010000000
34308,53,033,026100,4004,530330261004004,Block 4004,G5040,,,S,81712.00000000000,0.00000000000,+47.4852362,-122.2427135,26100,0.02309790160,0.00000975198,26100.40040000000
34309,53,033,011900,2004,530330119002004,Block 2004,G5040,,,S,31166.00000000000,0.00000000000,+47.5078603,-122.2489156,11900,0.01083107224,0.00000372110,11900.20040000000
34310,53,033,011900,2014,530330119002014,Block 2014,G5040,,,S,17596.00000000000,0.00000000000,+47.5072824,-122.2517998,11900,0.00592332527,0.00000210082,11900.20140000000
34311,53,033,011900,1030,530330119001030,Block 1030,G5040,,,S,6389.00000000000,0.00000000000,+47.5099821,-122.2442680,11900,0.00370159994,0.00000076287,11900.10300000000
34312,53,033,026001,1014,530330260011014,Block 1014,G5040,,,S,9904.00000000000,0.00000000000,+47.5059367,-122.2450309,26001,0.00472469299,0.00000118250,26001.10140000000
34313,53,033,026001,1012,530330260011012,Block 1012,G5040,,,S,21839.00000000000,0.00000000000,+47.5080542,-122.2456034,26001,0.00837658161,0.00000260745,26001.10120000000
34314,53,033,026001,1021,530330260011021,Block 1021,G5040,,,S,19877.00000000000,0.00000000000,+47.5052189,-122.2443897,26001,0.00664518310,0.00000237310,26001.10210000000
34315,53,033,026001,1019,530330260011019,Block 1019,G5040,,,S,23879.00000000000,0.00000000000,+47.5052517,-122.2416089,26001,0.00770860027,0.00000285092,26001.10190000000
34316,53,033,026001,1026,530330260011026,Block 1026,G5040,,,S,1140.00000000000,0.00000000000,+47.5027813,-122.2426744,26001,0.00202711811,0.00000013611,26001.10260000000
34317,53,033,026100,3000,530330261003000,Block 3000,G5040,,,S,286730.00000000000,0.00000000000,+47.4939805,-122.2442584,26100,0.03428391307,0.00003422540,26100.30000000000
34318,53,033,026001,5007,530330260015007,Block 5007,G5040,,,S,14237.00000000000,0.00000000000,+47.4971138,-122.2429234,26001,0.00586636957,0.00000169951,26001.50070000000
34319,53,033,026100,2001,530330261002001,Block 2001,G5040,,,S,29156.00000000000,0.00000000000,+47.4938147,-122.2483719,26100,0.00858071164,0.00000348018,26100.20010000000
34320,53,033,003600,1048,530330036001048,Block 1048,G5040,,,S,5692.00000000000,0.00000000000,+47.6725875,-122.3196449,3600,0.00398140170,0.00000068170,3600.10480000000
34322,53,033,009300,3099,530330093003099,Block 3099,G5040,,,S,1799.00000000000,0.00000000000,+47.5716277,-122.3278880,9300,0.00514360037,0.00000021493,9300.30990000000
34323,53,033,004301,3023,530330043013023,Block 3023,G5040,,,S,4332.00000000000,0.00000000000,+47.6697549,-122.3048875,4301,0.00326315075,0.00000051884,4301.30230000000
34324,53,033,011600,1007,530330116001007,Block 1007,G5040,,,S,24439.00000000000,0.00000000000,+47.5370176,-122.3878878,11600,0.00731891755,0.00000291954,11600.10070000000
34325,53,033,011600,5012,530330116005012,Block 5012,G5040,,,S,1643.00000000000,0.00000000000,+47.5239432,-122.3928203,11600,0.00219424721,0.00000019617,11600.50120000000
34326,53,033,002700,3012,530330027003012,Block 3012,G5040,,,S,12096.00000000000,0.00000000000,+47.6862920,-122.3373207,2700,0.00480209170,0.00000144913,2700.30120000000
34327,53,033,011800,6020,530330118006020,Block 6020,G5040,,,S,32370.00000000000,0.00000000000,+47.5206500,-122.2686152,11800,0.00795455510,0.00000386578,11800.60200000000
34328,53,033,004400,1025,530330044001025,Block 1025,G5040,,,S,17210.00000000000,0.00000000000,+47.6702810,-122.3072975,4400,0.00663525448,0.00000206113,4400.10250000000
34329,53,033,004400,3004,530330044003004,Block 3004,G5040,,,S,20025.00000000000,0.00000000000,+47.6674755,-122.3101985,4400,0.00652370007,0.00000239816,4400.30040000000
34330,53,033,004400,3007,530330044003007,Block 3007,G5040,,,S,14472.00000000000,0.00000000000,+47.6656468,-122.3102268,4400,0.00532851076,0.00000173301,4400.30070000000
34331,53,033,001300,2001,530330013002001,Block 2001,G5040,,,S,20746.00000000000,0.00000000000,+47.7059596,-122.3440274,1300,0.00637356475,0.00000248632,1300.20010000000
